#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġ Ġ
i n
o n
t h
r e
Ġ c
a l
a t
Ġ p
o r
a r
i on
s t
Ġ a
ĠĠ ĠĠ
th e
i s
l e
__ __
Ġ e
e r
Ġ the
d i
Ġ o
Ġ in
Ġ w
Ġ f
Ġ s
at ion
__ _
h e
Ġ l
e n
Ġ ___
o m
Ġ re
e d
ĠĠĠĠ ĠĠĠĠ
Ġ t
Ġ n
r a
he st
Ġw i
Ġ is
Ġc hest
Ġwi th
or t
a n
Ġo f
Ġ m
Ġ Ċ
in g
____ ____
a s
s s
in al
r i
o u
Ġ b
i l
a c
p ort
u n
en t
g h
u m
Ġn o
i t
Ġre port
om p
i c
Ġ h
i m
Ġe x
u l
n e
Ġ v
Ġa re
c h
u s
Ġ d
Ġc omp
gh t
di c
i d
e s
p h
dic ation
Ġin dication
a m
c t
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
ri ght
Ġex am
Ġc on
Ġa n
ne um
is on
ar ison
u r
f f
at e
di o
e m
in ation
Ġp neum
f inal
o l
a b
r o
Ġexam ination
d ing
l y
e ar
Ġ le
im p
Ġ st
m al
Ġ right
ff us
Ġp le
________ ________
f t
Ġt o
v al
un g
ffus ion
in ding
Ġcomp arison
Ġe ffusion
t e
re ss
Ġ ra
Ġa p
inding s
Ġan d
er al
g ra
ab le
Ġra dio
Ġl ung
gra ph
Ġradio graph
ress ion
ur al
Ġf or
c e
Ġ /
at eral
th or
imp ression
u e
an g
Ġple ural
e w
Ġ/ /
Ġc ar
Ġle ft
l d
ar y
ul m
t er
Ġl o
y ear
n i
u b
Ġp a
on ary
ulm onary
i st
q ue
or mal
a st
a x
thor ax
ch ni
chni que
o thorax
e t
Ġf indings
Ġ___ .
v e
Ġc h
Ġ year
i ew
Ġo ld
Ġl ateral
Ġthe re
Ġ un
Ġpneum othorax
or y
i a
e di
Ġe val
Ġt e
Ġv iew
p ac
Ġcar di
Ġf r
Ġp ro
Ġ impression
Ġs e
Ġp ulmonary
Ġ on
n o
edi ast
Ġp o
Ġte chnique
ist ory
Ġ he
Ġn ormal
Ġh istory
em a
Ġo pac
Ġ at
u p
le ct
Ġf inal
re s
c u
Ġb e
Ġcon s
Ġt ub
g e
ou s
on ia
Ġin ter
Ġpneum onia
it y
ediast inal
Ġe d
Ġch ang
il ar
Ġtub e
Ġlo w
v er
Ġed ema
Ġs i
as e
a d
the re
Ġa cu
Ġacu te
at ed
ch ang
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
chang ed
Ġp ort
it i
ate lect
as is
o c
ar t
h ou
Ġ atelect
Ġd e
Ġview s
Ġ th
Ġun changed
________________ ________________
Ġse en
ou r
ol id
re d
Ġcon t
Ġatelect asis
a in
olid ation
Ġe n
i f
u d
Ġcons olidation
Ġm an
Ġap p
Ġa s
Ġm o
i r
il d
ri or
at i
Ġs il
hou et
Ġsil houet
p er
Ġp rior
z e
Ġa b
e ct
Ġlung s
our s
em ent
Ġport able
v id
Ġ or
Ġsi ze
ul ar
i p
f indings
d er
Ġcardi om
Ġ up
c re
le ar
ou gh
Ġradiograph s
Ġfr om
Ġc lear
om an
Ġw oman
Ġchang e
Ġinter val
en ce
Ġp l
Ġno t
Ġm ild
oc al
Ġ di
Ġcont ours
Ġin f
iti es
l o
Ġsilhouet te
Ġh as
Ġlow er
ce ss
a red
Ġhe art
Ġeval u
i b
in e
ss e
ud y
Ġst udy
Ġw e
ic al
Ġ r
Ġe vid
Ġpro cess
Ġcomp ared
Ġf ocal
on t
Ġpl ac
u t
Ġlo b
ol um
a y
Ġevid ence
mal l
res ent
on e
as c
Ġv olum
ont al
u re
it ion
Ġp er
ge st
Ġfr ontal
Ġcardi ac
s ition
cre as
c omp
Ġ___ ,
Ġp re
il ateral
Ġopac ity
i ous
Ġ 1
der ate
Ġst able
Ġ al
Ġeffusion s
an t
Ġlob e
Ġpo sition
Ġapp ear
Ġv asc
Ġs mall
Ġb ilateral
ati ent
Ġn ew
l i
Ġm ediastinal
Ġup per
re n
k e
Ġin t
Ġp atient
p ulmonary
Ġre c
Ġc a
creas ed
n ormal
Ġopac ities
Ġc t
Ġpa in
comp arison
c ar
s p
ar k
Ġl at
Ġre m
Ġo ver
Ġ g
Ġt ip
Ġl i
Ġevalu ate
Ġplac ement
Ġcar dio
v ious
Ġvolum es
Ġpo st
Ġ (
ar g
Ġc ough
Ġd is
c l
e g
ol d
re m
Ġs ub
Ġmo derate
o p
Ġpre vious
al y
e ver
n a
Ġcardio pulmonary
i al
Ġcardiom ediastinal
ic ation
Ġ___ -
the r
Ġhe m
as ilar
thor ac
Ġli ke
ou t
r on
Ġab normal
Ġvasc ular
ul t
v ed
Ġlike ly
Ġp resent
Ġa sse
Ġasse ss
Ġh y
eg aly
s id
o s
Ġp na
Ġwith in
Ġm id
l l
l arg
ra c
Ġs h
a th
Ġn one
Ġc l
lo w
Ġcardiom egaly
u res
if ication
Ġen larg
car di
u g
ri c
Ġw h
Ġs in
Ġh ilar
Ġb ase
Ġo b
ist ent
Ġno w
a il
Ġwith out
st r
Ġre p
om y
Ġ imp
s e
ark able
Ġcon gest
i ve
Ġbe en
im it
Ġnot ed
Ġl imit
Ġin creased
rem arkable
port able
g m
Ġsin ce
Ġun remarkable
te chnique
s o
Ġrec ent
en ing
Ġimp ro
Ġa g
ri b
u ct
Ġen d
m in
c er
a ph
Ġl ine
rac he
on str
ra gm
at us
em onstr
the ter
Ġw or
aph ragm
i ed
Ġcongest ion
Ġca theter
ou ld
Ġple ase
________________________________ ________________________________
in ical
a g
____ __
________ ______
________________________________________________________________ ______________
Ġb y
ne ss
Ġst atus
Ġ :
Ġm ay
Ġag ain
o t
thorac ic
Ġ j
ect ion
at es
ic h
Ġd emonstr
Ġ .
ac h
Ġwe re
Ġa d
im al
Ġa ort
Ġf ever
Ġwh ich
Ġa ir
Ġs up
li ght
en s
Ġth is
if ied
sid ed
Ġlimit s
o g
Ġhem i
ra ct
? .
ch y
o w
Ġh a
Ġchang es
t r
v c
Ġs light
Ġm in
Ġ 2
Ġe t
Ġre ad
il tr
o b
Ġt er
Ġex t
Ġmo st
Ġter min
ing le
ar ge
no t
Ġc m
en d
Ġs ingle
Ġenlarg ed
r al
Ġup right
ib asilar
Ġinf iltr
Ġcl inical
Ġrem ain
Ġ rib
Ġp ic
Ġf ract
a ge
Ġc ould
Ġre f
Ġper s
t ain
ati ve
iti al
ug gest
a p
Ġb as
Ġb re
Ġs uggest
an ce
ir ation
Ġsi g
Ġt ra
u al
Ġm ult
Ġwor s
an d
al e
Ġc an
Ġs vc
Ġo ther
Ġd ue
i or
sse ous
cardi ac
ou n
Ġha ve
v ic
Ġa m
Ġst r
Ġl arge
i z
Ġabnormal ity
l u
st itial
or m
Ġob tain
Ġs p
Ġstr uct
Ġpic c
Ġas p
q u
Ġhy p
le v
id ent
Ġinter stitial
Ġrem o
cl ud
Ġre s
Ġobtain ed
t ing
Ġo sseous
p a
Ġapp ro
o st
Ġrep resent
Ġ i
cer n
di aphragm
Ġstruct ures
ss ib
Ġref lect
Ġcon cern
i g
Ġwe ll
al l
Ġb ibasilar
rache al
Ġinf ection
Ġopac ification
Ġimpro ved
Ġappear ance
Ġ x
Ġbre ath
Ġre t
ar d
om ach
ediast in
Ġp m
Ġst omach
ron ch
Ġ ident
ast ric
ial ly
Ġhemi diaphragm
Ġle ad
Ġal so
ediastin um
Ġpro j
Ġslight ly
Ġident ified
Ġsh ort
Ġv er
Ġ im
Ġ thoracic
n al
Ġpo ssib
Ġcons istent
ft er
c hest
Ġasp iration
is e
Ġb ut
Ġa fter
Ġd r
Ġex clud
as s
Ġw as
Ġmin imal
st ant
ip le
Ġe ar
r om
o ve
Ġinfiltr ate
e x
