#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
Ġ Ġ
i n
o n
h e
r e
a l
Ġ c
a t
Ġ p
Ġ t
o r
a r
ĠĠ ĠĠ
s t
Ġ a
i on
__ __
i s
l e
e r
Ġ e
i t
Ġ o
d i
Ġ w
Ġt he
Ġ in
Ġ s
__ _
Ġ ___
e n
Ġ l
at ion
Ġ f
o m
e d
ĠĠĠĠ ĠĠĠĠ
r a
Ġ is
it h
Ġw ith
Ġ re
a n
Ġo f
he st
Ġ Ċ
____ ____
Ġ n
a s
Ġ m
Ġc hest
in g
o u
or t
e s
r i
i l
Ġ b
a c
en t
in al
u n
g h
s ion
u m
T he
u l
i c
I N
Ġ v
i d
Ġa re
gh t
Ġ h
Ġre p
o t
Ġe x
om p
n e
Ġ d
c t
p h
c h
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠ
m al
Ġrep ort
ne um
Ġc on
u r
e ar
O N
f f
at e
re s
F inal
n d
Ġp neum
o l
ri ght
a m
di o
e m
di c
l y
r o
dic ation
ff u
Ġc omp
Ġ C
Ġin dication
f t
________ ________
Ġex am
Ġ le
v al
un g
Ġt o
Ġ st
Ġp le
ffu sion
Ġe ffusion
Ġ right
a b
er al
in ation
g ra
Ġ ra
Ġexam ination
Ġn o
ur al
Ġa nd
is on
ar ison
gra ph
dio graph
Ġ /
Ġf or
Ġl ung
Ġra diograph
an g
at eral
ab le
Ġple ural
h or
e w
Ġ/ /
t e
I ON
l d
t er
ar y
R E
ul m
d ing
Ġle ft
Ġa p
y ear
Ġ F
Ġl o
Ġc ar
N o
u b
on ary
ulm onary
i m
The re
a st
or mal
u e
in ding
a x
inding s
ot hor
othor ax
ĠF IN
Ġcomp arison
i st
O R
Ġ___ .
n i
v e
e t
Ġp a
M P
c e
Ġ year
Ġo ld
Ġpneum othorax
es s
Ġc h
i ew
i a
e di
Ġ un
Ġl ateral
res sion
q ue
p ac
Ġv iew
A T
s s
p ression
Ġp ro
Ġs e
Ġe val
e ch
edi ast
Ġp ulmonary
Ġ on
ni que
ech nique
em a
Ġo pac
Ġf r
Ġ at
c u
OR T
P ORT
Ġcar di
Ġn ormal
Ġp o
or y
le ct
Ġ he
u p
Ġb e
Ġcon s
Ġt ub
Ġ A
ou s
on ia
AT ION
g e
Ġ I
Ġ RE
h ou
A L
it y
Ġpneum onia
ediast inal
Ġe d
Ġch ang
il ar
Ġtub e
Ġin ter
ist ory
Ġed ema
v er
Ġs i
Ġ im
as e
Ġ P
Ġlo w
Ġ No
cu te
Ġa cute
at ed
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
ch ang
chang ed
ĠFIN AL
ĠRE PORT
it i
Ġ The
as is
Ġt echnique
o c
ate lect
Ġh istory
Ġ atelect
I S
Ġd e
________________ ________________
Ġse en
a d
ou r
ol id
re d
Ġview s
olid ation
Ġatelect asis
Ġf indings
Ġcon t
a in
ort able
Ġcons olidation
Ġm an
Ġun changed
u d
Ġap p
i r
il d
I C
ri or
S ION
at i
Ġs il
hou et
Ġsil houet
i p
z e
e ct
i f
Ġa b
Ġt h
our s
em ent
v id
Ġsi ze
RE S
ĠI MP
RES SION
ĠIMP RESSION
ul ar
I m
F indings
Ġp rior
p er
Ġ or
c re
o w
Ġ E
d er
le ar
Ġfr om
Im pression
Ġm o
Ġ up
om an
Ġw oman
Ġchang e
Ġc lear
en ce
Ġ There
Ġradiograph s
Ġp l
s p
ĠC O
Ġn ot
Ġlung s
Ġthe re
Ġinter val
A R
oc al
ar t
Ġ di
Ġcont ours
ĠCO MP
IS ON
AR ISON
ĠCOMP ARISON
Ġp ortable
Ġcardi om
Ġc ou
Ġ IN
IC ATION
iti es
Ġsilhouet te
Ġh as
c ess
a red
Ġin f
Ġlow er
IN G
ĠIN D
ĠIND ICATION
i b
on t
i ght
Ġw e
it ion
ud y
D ING
ĠFIN DING
ĠFINDING S
u s
Ġ r
Ġpro cess
Ġe vid
in e
Ġst udy
Ġf ocal
Ġpl ac
H E
u t
ol um
Ġlo b
a y
mal l
res ent
Ġevid ence
on e
S T
as c
Ġ L
Ġv olum
Ġm ild
u re
Ġcomp ared
ic al
ge st
s ition
ar di
cre as
ont al
HE ST
Ġ___ ,
Ġ S
Ġeval u
il ateral
ĠC HEST
Ġ H
i ous
Ġ 1
Ġopac ity
omp arison
Ġe n
der ate
Ġ T
Ġeffusion s
Ġp re
an t
Ġim pression
Ġp er
Ġlob e
Ġpo sition
Ġapp ear
Ġcardi ac
Ġhe art
Ġv asc
Ġa s
Ġ al
ati ent
o p
Ġst able
k e
re n
Ġa n
Ġup per
Ġin t
creas ed
Ġopac ities
Ġpa in
C omparison
Ġb ilateral
ar k
A M
ĠE X
ĠEX AM
Ġn ew
Ġo ver
Ġre c
Ġre m
Ġp atient
Ġt ip
Ġplac ement
Ġf e
v ious
Ġm ediastinal
Ġl i
Ġcar dio
Ġvolum es
Ġfr ontal
Ġ (
Ġs mall
ar g
e g
ĠA P
Ġ M
Ġa ss
Ġ g
n ormal
Ġpo st
Ġd is
he r
IN ATION
ĠEXAM INATION
o s
ol d
p ulmonary
re m
al y
Ġcou gh
Ġcardio pulmonary
i al
Ġpre vious
at h
Ġs ub
Ġ___ -
as ilar
ĠC hest
Ġhe m
ke ly
ou t
Ġ R
r on
Ġab normal
Ġevalu ate
ul t
v ed
s id
s e
Ġvasc ular
Ġp resent
Ġli kely
l l
eg aly
ic ation
ra c
Ġwith in
l arg
Ġh y
Ġm id
u res
Ġass ess
u g
n a
ri c
er n
Ġen larg
Ġw h
hor ac
Ġb ase
ist ent
t her
C H
Ġo b
a il
Ġno w
p ro
c l
Ġs h
Ġwith out
U E
Ġh ilar
ĠT E
N I
Q UE
CH NI
CHNI QUE
ĠTE CHNIQUE
st r
Ġcardiom egaly
Ġs in
om y
Ġl at
Ġmo derate
sp ir
if ication
ark able
i ve
Ġbe en
im it
Ġ N
Ġcon gest
Ġnot ed
rem arkable
g m
Ġun remarkable
T echnique
Ġl imit
Ġp na
s o
Ġcardiom ediastinal
en ing
Ġrec ent
g ain
u ct
ri b
Ġsin ce
Ġc l
Ġc t
a ph
Ġim pro
on str
rac he
Ġin creased
ra gm
Ġl ine
at us
at he
em onstr
e ous
athe ter
l ow
i ed
aph ragm
Ġcongest ion
Ġe nd
Ġc atheter
________________________________ ________________________________
____ __
________ ______
________________________________________________________________ ______________
Ġb y
n ess
Ġ :
Ġw or
Ġm ay
ect ion
ĠP A
at es
Ġ j
Ġ .
Ġd emonstr
ic h
horac ic
ac h
Ġwe re
i mal
A B
L E
Ġwh ich
o g
m in
Ġa ir
l ight
Ġa ort
Ġst atus
ardi ac
a g
if ied
o b
sid ed
Ġlimit s
Ġa gain
ra ct
Ġfe ver
Ġa d
? .
ch y
Ġs up
Ġple ase
Ġchang es
t r
Ġ 2
Ġh a
il tr
Ġt er
AB LE
Ġn one
PORT ABLE
ear t
Ġter min
Ġmo st
ar ge
in ical
a v
Ġc m
Ġs light
a ge
r al
Ġth is
Ġex t
ib asilar
Ġenlarg ed
Ġinf iltr
Ġf ract
Ġ rib
Ġrem ain
Ġcou ld
ati ve
t ain
iti al
ug gest
Ġre f
ing le
Ġb as
Ġb re
an ce
u al
Ġs uggest
e ft
ve l
Ġc an
an d
Ġsi g
IS T
o st
Ġf inal
Ġup right
Ġm in
OR Y
IST ORY
ĠH ISTORY
spir ation
i or
Ġd ue
ss eous
i z
Ġst r
Ġha ve
Ġabnormal ity
st itial
l i
Ġob tain
Ġt ra
Ġwor s
Ġstr uct
al l
Ġhem i
l u
Ġcon c
en d
id ent
le v
q u
cl ud
Ġper s
Ġobtain ed
t ing
Ġs p
i g
A D
Ġrep resent
Ġinter stitial
Ġapp ro
di aphragm
Ġstruct ures
Ġl arge
Ġre s
